query	requests	answers	benchmark	subset	runtime_s	querytype	engine
Q10	3149	9040.0	dbpedia	General	108.272	Q1	Comunica
Q1	181	2.0	dbpedia	General	1.785	Q	Comunica
Q2	214	8.0	dbpedia	General	2.277	Q	Comunica
Q3	252	18.0	dbpedia	General	2.573	Q	Comunica
Q4	703	54.0	dbpedia	General	4.51	Q	Comunica
Q5	11626	1091.0	dbpedia	General	43.287	Q	Comunica
Q6	7611	188.0	dbpedia	General	29.313	Q	Comunica
Q7	2408	251.0	dbpedia	General	35.01	Q	Comunica
Q8	15043	17807.0	dbpedia	General	71.163	Q	Comunica
Q9	2298	5223.0	dbpedia	General	54.255	Q	Comunica
Q1	424	7.0	dbpedia	Music	2.537	Q	Comunica
Q2	718	63.0	dbpedia	Music	3.362	Q	Comunica
Q3	434	68.0	dbpedia	Music	2.508	Q	Comunica
Q4	789	114.0	dbpedia	Music	3.452	Q	Comunica
Q5	5876	1768.0	dbpedia	Music	20.393	Q	Comunica
Q1	17	4.0	dbpedia	Sports	1.075	Q	Comunica
Q2	308	12.0	dbpedia	Sports	2.254	Q	Comunica
Q3	270	14.0	dbpedia	Sports	1.896	Q	Comunica
Q4	229	19.0	dbpedia	Sports	1.903	Q	Comunica
Q5	270	36.0	dbpedia	Sports	1.982	Q	Comunica
Q1	287	4.0	dbpedia	LifeScience	1.988	Q	Comunica
Q2	61	6.0	dbpedia	LifeScience	1.349	Q	Comunica
Q3	401	7.0	dbpedia	LifeScience	2.801	Q	Comunica
Q4	68	8.0	dbpedia	LifeScience	1.207	Q	Comunica
Q5	710	270.0	dbpedia	LifeScience	4.567	Q	Comunica
Q1	22	2.0	dbpedia	Historical	1.153	Q	Comunica
Q2	307	2.0	dbpedia	Historical	2.264	Q	Comunica
Q3	688	4.0	dbpedia	Historical	3.42	Q	Comunica
Q4	728	170.0	dbpedia	Historical	3.745	Q	Comunica
Q5	209	138.0	dbpedia	Historical	1.901	Q	Comunica
Q1	2060	15.0	dbpedia	Movies	40.709	Q	Comunica
Q2	3441	1	dbpedia	Movies	9.696	Q	Comunica
Q3	1438	49.0	dbpedia	Movies	4.908	Q	Comunica
Q4	1438	56.0	dbpedia	Movies	4.736	Q	Comunica
Q5	1438	87.0	dbpedia	Movies	4.935	Q	Comunica
C11	5664	20.0	watdiv		18.965	C1	Comunica
C21	10667	2.0	watdiv		49.258	C2	Comunica
C31	57828	417029.0	watdiv		259.243	C3	Comunica
F11	291	0.0	watdiv		3.091	F1	Comunica
F12	346	9.0	watdiv		3.694	F1	Comunica
F13	345	5.0	watdiv		3.9	F1	Comunica
F14	345	4.0	watdiv		3.47	F1	Comunica
F15	346	9.0	watdiv		3.585	F1	Comunica
F21	98	0.0	watdiv		1.404	F2	Comunica
F22	117	0.0	watdiv		1.602	F2	Comunica
F23	1323	7.0	watdiv		5.503	F2	Comunica
F24	601	8.0	watdiv		3.413	F2	Comunica
F25	1323	7.0	watdiv		5.697	F2	Comunica
F31	236	26.0	watdiv		1.858	F3	Comunica
F32	404	5.0	watdiv		2.539	F3	Comunica
F33	236	26.0	watdiv		1.819	F3	Comunica
F34	404	5.0	watdiv		2.412	F3	Comunica
F35	454	5.0	watdiv		2.777	F3	Comunica
F41	1071	20.0	watdiv		5.63	F4	Comunica
F42	980	44.0	watdiv		4.907	F4	Comunica
F43	992	4.0	watdiv		4.375	F4	Comunica
F44	980	44.0	watdiv		4.433	F4	Comunica
F45	992	4.0	watdiv		4.463	F4	Comunica
F51	244	25.0	watdiv		2.031	F5	Comunica
F52	244	25.0	watdiv		2.097	F5	Comunica
F53	399	38.0	watdiv		2.526	F5	Comunica
F54	565	58.0	watdiv		3.217	F5	Comunica
F55	244	25.0	watdiv		2.024	F5	Comunica
L11	82	2.0	watdiv		1.411	L1	Comunica
L12	35	0.0	watdiv		1.154	L1	Comunica
L13	82	2.0	watdiv		1.327	L1	Comunica
L14	35	0.0	watdiv		1.152	L1	Comunica
L15	46	1.0	watdiv		1.272	L1	Comunica
L21	252	15.0	watdiv		1.949	L2	Comunica
L22	252	15.0	watdiv		1.777	L2	Comunica
L23	1338	48.0	watdiv		4.577	L2	Comunica
L24	1338	48.0	watdiv		4.417	L2	Comunica
L25	4283	236.0	watdiv		10.946	L2	Comunica
L31	38	38.0	watdiv		1.132	L3	Comunica
L32	22	41.0	watdiv		1.127	L3	Comunica
L33	30	21.0	watdiv		1.088	L3	Comunica
L34	33	27.0	watdiv		1.114	L3	Comunica
L35	22	41.0	watdiv		1.169	L3	Comunica
L41	564	54.0	watdiv		2.624	L4	Comunica
L42	614	60.0	watdiv		2.706	L4	Comunica
L43	562	47.0	watdiv		2.657	L4	Comunica
L44	587	57.0	watdiv		2.717	L4	Comunica
L45	562	47.0	watdiv		2.445	L4	Comunica
L51	4843	239.0	watdiv		12.202	L5	Comunica
L52	1081	66.0	watdiv		3.834	L5	Comunica
L53	4843	239.0	watdiv		12.141	L5	Comunica
L54	1081	66.0	watdiv		3.986	L5	Comunica
L55	1814	76.0	watdiv		5.645	L5	Comunica
S11	639	19.0	watdiv		3.101	S1	Comunica
S12	361	9.0	watdiv		2.138	S1	Comunica
S13	519	9.0	watdiv		2.641	S1	Comunica
S14	361	9.0	watdiv		2.221	S1	Comunica
S15	519	9.0	watdiv		2.661	S1	Comunica
S21	403	11.0	watdiv		2.45	S2	Comunica
S22	604	14.0	watdiv		3.055	S2	Comunica
S23	373	12.0	watdiv		2.192	S2	Comunica
S24	378	17.0	watdiv		2.38	S2	Comunica
S25	403	11.0	watdiv		2.339	S2	Comunica
S31	1350	0.0	watdiv		5.313	S3	Comunica
S32	1350	0.0	watdiv		4.94	S3	Comunica
S33	2820	320.0	watdiv		8.155	S3	Comunica
S34	1350	0.0	watdiv		5.048	S3	Comunica
S35	1350	0.0	watdiv		4.71	S3	Comunica
S41	2049	0.0	watdiv		6.283	S4	Comunica
S42	824	4.0	watdiv		4.503	S4	Comunica
S43	757	1.0	watdiv		4.173	S4	Comunica
S44	817	1.0	watdiv		4.22	S4	Comunica
S45	755	0.0	watdiv		4.292	S4	Comunica
S51	1509	0.0	watdiv		5.433	S5	Comunica
S52	1590	9.0	watdiv		5.429	S5	Comunica
S53	1509	0.0	watdiv		5.355	S5	Comunica
S54	1590	9.0	watdiv		5.883	S5	Comunica
S55	1590	9.0	watdiv		5.505	S5	Comunica
S61	55	1.0	watdiv		1.243	S6	Comunica
S62	55	1.0	watdiv		1.281	S6	Comunica
S63	35	2.0	watdiv		1.181	S6	Comunica
S64	55	1.0	watdiv		1.243	S6	Comunica
S65	35	2.0	watdiv		1.123	S6	Comunica
S71	24	5.0	watdiv		1.093	S7	Comunica
S72	28	2.0	watdiv		1.145	S7	Comunica
S73	10	1.0	watdiv		1.056	S7	Comunica
S74	50	13.0	watdiv		1.166	S7	Comunica
S75	42	7.0	watdiv		1.214	S7	Comunica
