approach	dief_t	dief_t_relative	t_max	t_min	test	dataset	rank
nLDE	820485.7535441505	0.8431810854582932	107.64200000000001	30.0160050392	example/dbpedia2014//Q10.rq	dbpedia	2.0
CROP	864034.6641160765	0.8879345958366874	107.64200000000001	30.0160050392	example/dbpedia2014//Q10.rq	dbpedia	1.0
comunica	605362.9155000001	0.6221077672374488	107.64200000000001	30.0160050392	example/dbpedia2014//Q10.rq	dbpedia	3.0
nLDE	2.6360290689465	0.8665447300941814	1.521	0.289875984192	example/dbpedia2014//Q1.rq	dbpedia	1.0
CROP	2.4613315505985	0.80911622307643	1.521	0.289875984192	example/dbpedia2014//Q1.rq	dbpedia	2.0
comunica	0.14549999999999963	0.04783037475345156	1.521	0.289875984192	example/dbpedia2014//Q1.rq	dbpedia	3.0
nLDE	37.032258152950995	0.9525894470751928	4.85942006111	0.295295000076	example/dbpedia2014//Q2.rq	dbpedia	1.0
CROP	4.889575600615	0.12577569800320246	4.85942006111	0.295295000076	example/dbpedia2014//Q2.rq	dbpedia	3.0
comunica	23.238360488879998	0.5977657878060617	4.85942006111	0.295295000076	example/dbpedia2014//Q2.rq	dbpedia	2.0
nLDE	33.877534409523996	0.837599129939277	2.247	0.6774070262909999	example/dbpedia2014//Q3.rq	dbpedia	1.0
CROP	28.154744406690497	0.6961070169285096	2.247	0.6774070262909999	example/dbpedia2014//Q3.rq	dbpedia	2.0
comunica	11.408499999999998	0.2820674479552984	2.247	0.6774070262909999	example/dbpedia2014//Q3.rq	dbpedia	3.0
nLDE	221.04051630019902	0.9136926103678861	4.48	0.488441944122	example/dbpedia2014//Q4.rq	dbpedia	2.0
CROP	224.38134638786352	0.9275022585477162	4.48	0.488441944122	example/dbpedia2014//Q4.rq	dbpedia	1.0
comunica	79.82550000000002	0.3299665178571429	4.48	0.488441944122	example/dbpedia2014//Q4.rq	dbpedia	3.0
nLDE	100726.17492136493	0.6074819944788111	774.8098950389999	41.14	example/dbpedia2014//Q5.rq	dbpedia	3.0
CROP	782914.7032362947	0.9261781695017688	774.8098950389999	41.14	example/dbpedia2014//Q5.rq	dbpedia	2.0
comunica	821727.9889875487	0.9720937945383776	774.8098950389999	41.14	example/dbpedia2014//Q5.rq	dbpedia	1.0
nLDE	4702.937785470039	0.8777720803697551	28.499000000000002	1.50375103951	example/dbpedia2014//Q6.rq	dbpedia	2.0
CROP	5172.114094697971	0.9653407201853985	28.499000000000002	1.50375103951	example/dbpedia2014//Q6.rq	dbpedia	1.0
comunica	2142.1165	0.39981180750649703	28.499000000000002	1.50375103951	example/dbpedia2014//Q6.rq	dbpedia	3.0
nLDE	8276.228282432558	0.9811939010726987	33.605	0.8220858573909999	example/dbpedia2014//Q7.rq	dbpedia	1.0
CROP	8191.988636832206	0.9712068123082385	33.605	0.8220858573909999	example/dbpedia2014//Q7.rq	dbpedia	2.0
comunica	3593.808499999999	0.4260664231928112	33.605	0.8220858573909999	example/dbpedia2014//Q7.rq	dbpedia	3.0
nLDE	502591.8275101052	0.8839080022388907	881.553435087	39.2708120346	example/dbpedia2014//Q8.rq	dbpedia	3.0
CROP	15311520.992525885	0.9753914252811156	881.553435087	39.2708120346	example/dbpedia2014//Q8.rq	dbpedia	1.0
comunica	15044106.854094211	0.9583563144157408	881.553435087	39.2708120346	example/dbpedia2014//Q8.rq	dbpedia	2.0
nLDE	276750.75801337714	0.9905025578370115	53.495	0.739457845688	example/dbpedia2014//Q9.rq	dbpedia	1.0
CROP	272333.0338791703	0.9746913380732027	53.495	0.739457845688	example/dbpedia2014//Q9.rq	dbpedia	2.0
comunica	128892.431	0.4613114106995851	53.495	0.739457845688	example/dbpedia2014//Q9.rq	dbpedia	3.0
nLDE	8.783160617827502	0.8206260504370271	1.5290000000000001	0.28323507309	example/dbpedia2014/Music//Q1.rq	dbpedia	1.0
CROP	8.518149903297001	0.7958656361110904	1.5290000000000001	0.28323507309	example/dbpedia2014/Music//Q1.rq	dbpedia	2.0
comunica	0.09050000000000114	0.008455573203774748	1.5290000000000001	0.28323507309	example/dbpedia2014/Music//Q1.rq	dbpedia	3.0
nLDE	118.89681125163997	0.8839583008188542	2.135	0.272998094559	example/dbpedia2014/Music//Q2.rq	dbpedia	1.0
CROP	110.0550948429115	0.8182230760411249	2.135	0.272998094559	example/dbpedia2014/Music//Q2.rq	dbpedia	2.0
comunica	6.7759999999999865	0.05037730939370274	2.135	0.272998094559	example/dbpedia2014/Music//Q2.rq	dbpedia	3.0
nLDE	122.04812466907835	0.7766444668024941	2.311	0.813467025757	example/dbpedia2014/Music//Q3.rq	dbpedia	1.0
CROP	121.8455995302191	0.7753557126417079	2.311	0.813467025757	example/dbpedia2014/Music//Q3.rq	dbpedia	2.0
comunica	37.94349999999999	0.2414507343396034	2.311	0.813467025757	example/dbpedia2014/Music//Q3.rq	dbpedia	3.0
nLDE	312.1353325538645	0.8393713160418872	3.262	0.923539876938	example/dbpedia2014/Music//Q4.rq	dbpedia	1.0
CROP	306.978750794409	0.8255046166769096	3.262	0.923539876938	example/dbpedia2014/Music//Q4.rq	dbpedia	2.0
comunica	114.12	0.3068830875471942	3.262	0.923539876938	example/dbpedia2014/Music//Q4.rq	dbpedia	3.0
nLDE	35141.44608116302	0.6524537036283967	30.4640519619	19.713	example/dbpedia2014/Music//Q5.rq	dbpedia	2.0
CROP	28036.87927925759	0.5205467550107279	30.4640519619	19.713	example/dbpedia2014/Music//Q5.rq	dbpedia	3.0
comunica	35321.504868639204	0.6557967653364534	30.4640519619	19.713	example/dbpedia2014/Music//Q5.rq	dbpedia	1.0
nLDE	3.5230314016341997	0.927113526745842	0.95	0.091964006424	example/dbpedia2014/Sports//Q1.rq	dbpedia	1.0
CROP	3.4955405473709	0.9198790914133947	0.95	0.091964006424	example/dbpedia2014/Sports//Q1.rq	dbpedia	2.0
comunica	0.09649999999999997	0.025394736842105258	0.95	0.091964006424	example/dbpedia2014/Sports//Q1.rq	dbpedia	3.0
nLDE	21.785127099037503	0.8817033794332808	2.059	0.470764875412	example/dbpedia2014/Sports//Q2.rq	dbpedia	1.0
CROP	21.376344020843003	0.8651588158022908	2.059	0.470764875412	example/dbpedia2014/Sports//Q2.rq	dbpedia	2.0
comunica	8.151500000000002	0.32991338837623446	2.059	0.470764875412	example/dbpedia2014/Sports//Q2.rq	dbpedia	3.0
nLDE	22.687228843689454	0.8889283302127361	1.8230000000000002	0.393271923065	example/dbpedia2014/Sports//Q3.rq	dbpedia	1.0
CROP	22.000238105773906	0.8620107399801702	1.8230000000000002	0.393271923065	example/dbpedia2014/Sports//Q3.rq	dbpedia	2.0
comunica	6.6270000000000024	0.2596583339863648	1.8230000000000002	0.393271923065	example/dbpedia2014/Sports//Q3.rq	dbpedia	3.0
nLDE	28.080853006363704	0.9022830475664707	1.6380000000000001	0.0829420089722	example/dbpedia2014/Sports//Q4.rq	dbpedia	2.0
CROP	29.691531321525403	0.9540367367625924	1.6380000000000001	0.0829420089722	example/dbpedia2014/Sports//Q4.rq	dbpedia	1.0
comunica	6.772500000000003	0.21761133603238872	1.6380000000000001	0.0829420089722	example/dbpedia2014/Sports//Q4.rq	dbpedia	3.0
nLDE	56.9451137304324	0.8667445012242374	1.825	0.25616312027	example/dbpedia2014/Sports//Q5.rq	dbpedia	2.0
CROP	60.2855374336248	0.9175880887918539	1.825	0.25616312027	example/dbpedia2014/Sports//Q5.rq	dbpedia	1.0
comunica	15.1785	0.23102739726027396	1.825	0.25616312027	example/dbpedia2014/Sports//Q5.rq	dbpedia	3.0
nLDE	3.7168781738278995	0.7996725847306153	1.162	0.194768190384	example/dbpedia2014/LifeScience//Q1.rq	dbpedia	2.0
CROP	3.878722188949	0.8344927256774957	1.162	0.194768190384	example/dbpedia2014/LifeScience//Q1.rq	dbpedia	1.0
comunica	0.2915	0.06271514629948365	1.162	0.194768190384	example/dbpedia2014/LifeScience//Q1.rq	dbpedia	3.0
nLDE	5.950458182335	0.7972210855218381	1.244	0.386244058609	example/dbpedia2014/LifeScience//Q2.rq	dbpedia	1.0
CROP	4.7135130300525	0.6314996020970659	1.244	0.386244058609	example/dbpedia2014/LifeScience//Q2.rq	dbpedia	2.0
comunica	0.8820000000000001	0.11816720257234728	1.244	0.386244058609	example/dbpedia2014/LifeScience//Q2.rq	dbpedia	3.0
nLDE	11.1018394346235	0.786694971274341	2.016	0.215087175369	example/dbpedia2014/LifeScience//Q3.rq	dbpedia	2.0
CROP	12.7284284944545	0.9019578014777848	2.016	0.215087175369	example/dbpedia2014/LifeScience//Q3.rq	dbpedia	1.0
comunica	2.55	0.18069727891156462	2.016	0.215087175369	example/dbpedia2014/LifeScience//Q3.rq	dbpedia	3.0
nLDE	8.6964651384351	0.896173241800814	1.213	0.201111078262	example/dbpedia2014/LifeScience//Q4.rq	dbpedia	1.0
CROP	7.019944433212001	0.7234072993829349	1.213	0.201111078262	example/dbpedia2014/LifeScience//Q4.rq	dbpedia	2.0
comunica	1.135000000000001	0.11696207749381707	1.213	0.201111078262	example/dbpedia2014/LifeScience//Q4.rq	dbpedia	3.0
nLDE	1146.8149047946947	0.9401200996792213	4.518	0.419858932495	example/dbpedia2014/LifeScience//Q5.rq	dbpedia	1.0
CROP	1144.4035471534762	0.9381433501823786	4.518	0.419858932495	example/dbpedia2014/LifeScience//Q5.rq	dbpedia	2.0
comunica	459.166	0.37640876821930386	4.518	0.419858932495	example/dbpedia2014/LifeScience//Q5.rq	dbpedia	3.0
nLDE	1.637502027511	0.8728688846007463	0.938	0.13290500640900002	example/dbpedia2014/Historical//Q1.rq	dbpedia	1.0
CROP	1.4726253280639998	0.7849815181577825	0.938	0.13290500640900002	example/dbpedia2014/Historical//Q1.rq	dbpedia	2.0
comunica	0.0030000000000000027	0.0015991471215351827	0.938	0.13290500640900002	example/dbpedia2014/Historical//Q1.rq	dbpedia	3.0
nLDE	3.8609226427080006	0.9093082060075366	2.123	0.240936994553	example/dbpedia2014/Historical//Q2.rq	dbpedia	1.0
CROP	3.7614086351390004	0.8858710869380594	2.123	0.240936994553	example/dbpedia2014/Historical//Q2.rq	dbpedia	2.0
comunica	1.4655000000000005	0.3451483749411211	2.123	0.240936994553	example/dbpedia2014/Historical//Q2.rq	dbpedia	3.0
nLDE	8.6375399494165	0.9247901444771413	2.335	0.277780056	example/dbpedia2014/Historical//Q3.rq	dbpedia	1.0
CROP	8.362142052650999	0.8953042882923982	2.335	0.277780056	example/dbpedia2014/Historical//Q3.rq	dbpedia	2.0
comunica	4.244	0.454389721627409	2.335	0.277780056	example/dbpedia2014/Historical//Q3.rq	dbpedia	3.0
nLDE	380.25215428352544	0.5998330324854881	3.7289999999999996	2.60550498962	example/dbpedia2014/Historical//Q4.rq	dbpedia	1.0
CROP	379.71434240820344	0.5989846551010418	3.7289999999999996	2.60550498962	example/dbpedia2014/Historical//Q4.rq	dbpedia	2.0
comunica	201.79999999999995	0.3183316769990377	3.7289999999999996	2.60550498962	example/dbpedia2014/Historical//Q4.rq	dbpedia	3.0
nLDE	186.67281159877498	0.7452901010052101	1.815	0.823893070221	example/dbpedia2014/Historical//Q5.rq	dbpedia	1.0
CROP	180.4079287958155	0.7202775933078432	1.815	0.823893070221	example/dbpedia2014/Historical//Q5.rq	dbpedia	2.0
comunica	51.706999999999994	0.2064398930011578	1.815	0.823893070221	example/dbpedia2014/Historical//Q5.rq	dbpedia	3.0
nLDE	391.63659282210006	0.7178353180506983	36.372	12.838459968599999	example/dbpedia2014/Movies//Q1.rq	dbpedia	2.0
CROP	444.11248989576507	0.8140190071039353	36.372	12.838459968599999	example/dbpedia2014/Movies//Q1.rq	dbpedia	1.0
comunica	259.767	0.4761299901022764	36.372	12.838459968599999	example/dbpedia2014/Movies//Q1.rq	dbpedia	3.0
nLDE	384.25622486114503	0.9476342816373895	8.815	0.7326779365539999	example/dbpedia2014/Movies//Q2.rq	dbpedia	1.0
CROP	382.122505655288	0.9423722056161387	8.815	0.7326779365539999	example/dbpedia2014/Movies//Q2.rq	dbpedia	2.0
comunica	0.0	0.0	8.815	0.7326779365539999	example/dbpedia2014/Movies//Q2.rq	dbpedia	3.0
nLDE	200.94181163120638	0.9369095952926774	4.377	0.467494010925	example/dbpedia2014/Movies//Q3.rq	dbpedia	1.0
CROP	195.080869386671	0.9095824154400368	4.377	0.467494010925	example/dbpedia2014/Movies//Q3.rq	dbpedia	2.0
comunica	72.8945	0.3398772805900976	4.377	0.467494010925	example/dbpedia2014/Movies//Q3.rq	dbpedia	3.0
nLDE	241.88881488513837	0.9396221716225582	4.5969999999999995	0.48387503624	example/dbpedia2014/Movies//Q4.rq	dbpedia	1.0
CROP	238.25165327262897	0.9254935411006752	4.5969999999999995	0.48387503624	example/dbpedia2014/Movies//Q4.rq	dbpedia	2.0
comunica	93.49099999999997	0.3631677491531744	4.5969999999999995	0.48387503624	example/dbpedia2014/Movies//Q4.rq	dbpedia	3.0
nLDE	350.835759279252	0.9257564128200817	4.356	0.505939006805	example/dbpedia2014/Movies//Q5.rq	dbpedia	1.0
CROP	345.5271944971105	0.911748610707679	4.356	0.505939006805	example/dbpedia2014/Movies//Q5.rq	dbpedia	2.0
comunica	119.86649999999997	0.3162938159019663	4.356	0.505939006805	example/dbpedia2014/Movies//Q5.rq	dbpedia	3.0
nLDE	541.314852356895	0.6793160812457185	39.8426349163	12.965195179	example/watdiv//C11.rq	watdiv	3.0
CROP	685.603654742238	0.8603894498726425	39.8426349163	12.965195179	example/watdiv//C11.rq	watdiv	1.0
comunica	618.095198326	0.7756705845691085	39.8426349163	12.965195179	example/watdiv//C11.rq	watdiv	2.0
nLDE	0.0013754366999991774	5.8020595558343476e-05	11.853003978699999	7.83	example/watdiv//C21.rq	watdiv	3.0
CROP	0.7640411853999991	0.03222985442226253	11.853003978699999	7.83	example/watdiv//C21.rq	watdiv	2.0
comunica	8.047507957399997	0.3394712417148207	11.853003978699999	7.83	example/watdiv//C21.rq	watdiv	1.0
nLDE	87663944.1359047	0.8187208300924327	256.755	67.2805390358	example/watdiv//C31.rq	watdiv	2.0
CROP	93824275.3006909	0.876254078163715	256.755	67.2805390358	example/watdiv//C31.rq	watdiv	1.0
comunica	53883305.771000005	0.5032329455832579	256.755	67.2805390358	example/watdiv//C31.rq	watdiv	3.0
nLDE	0.06050062181000415	0.0011080608198143927	6.06671690941	1.4906988143900002	example/watdiv//F12.rq	watdiv	3.0
CROP	45.33395457269051	0.8302853320581506	6.06671690941	1.4906988143900002	example/watdiv//F12.rq	watdiv	1.0
comunica	31.23345218469	0.5720365113285248	6.06671690941	1.4906988143900002	example/watdiv//F12.rq	watdiv	2.0
nLDE	0.0015400648199994649	5.486197565096723e-05	5.61432504654	0.481755018234	example/watdiv//F13.rq	watdiv	3.0
CROP	25.923786640171002	0.9234872019441529	5.61432504654	0.481755018234	example/watdiv//F13.rq	watdiv	1.0
comunica	20.3046252327	0.7233149154843946	5.61432504654	0.481755018234	example/watdiv//F13.rq	watdiv	2.0
nLDE	0.0004388093800025139	1.9278907633941303e-05	5.690278053280001	1.02278804779	example/watdiv//F14.rq	watdiv	3.0
CROP	19.964208364470505	0.877119192486679	5.690278053280001	1.02278804779	example/watdiv//F14.rq	watdiv	1.0
comunica	15.112112213120003	0.6639443657946139	5.690278053280001	1.02278804779	example/watdiv//F14.rq	watdiv	2.0
nLDE	0.06270682814000716	0.0011463802459950804	6.077761173250001	1.50662708282	example/watdiv//F15.rq	watdiv	3.0
CROP	45.284165501615504	0.8278663476889103	6.077761173250001	1.50662708282	example/watdiv//F15.rq	watdiv	1.0
comunica	30.70885055925001	0.5614064800046696	6.077761173250001	1.50662708282	example/watdiv//F15.rq	watdiv	2.0
nLDE	25.898396372795002	0.9087156622033334	4.75	0.8414721488950001	example/watdiv//F23.rq	watdiv	1.0
CROP	25.815152168274004	0.9057948129218949	4.75	0.8414721488950001	example/watdiv//F23.rq	watdiv	2.0
comunica	14.895000000000001	0.44796992481203013	4.75	0.8414721488950001	example/watdiv//F23.rq	watdiv	3.0
nLDE	20.691552124022998	0.7970551665648304	3.245	0.836370944977	example/watdiv//F24.rq	watdiv	1.0
CROP	20.092410407067504	0.7739757475757898	3.245	0.836370944977	example/watdiv//F24.rq	watdiv	2.0
comunica	8.3525	0.3217449922958397	3.245	0.836370944977	example/watdiv//F24.rq	watdiv	3.0
nLDE	24.050042102814	0.9042049064897362	4.433	0.782659053802	example/watdiv//F25.rq	watdiv	1.0
CROP	23.8354376058585	0.8961364616083352	4.433	0.782659053802	example/watdiv//F25.rq	watdiv	2.0
comunica	13.346499999999999	0.4301021559086075	4.433	0.782659053802	example/watdiv//F25.rq	watdiv	3.0
nLDE	208.13118565128502	0.5931036312984641	13.4968750477	1.64180111885	example/watdiv//F31.rq	watdiv	3.0
CROP	324.44663226647697	0.9245633957143454	13.4968750477	1.64180111885	example/watdiv//F31.rq	watdiv	1.0
comunica	314.0217512402	0.8948560033637405	13.4968750477	1.64180111885	example/watdiv//F31.rq	watdiv	2.0
nLDE	11.264183640275004	0.18711562024730893	12.0398111343	0.379972934723	example/watdiv//F32.rq	watdiv	3.0
CROP	58.74042093734501	0.9757698070528777	12.0398111343	0.379972934723	example/watdiv//F32.rq	watdiv	1.0
comunica	53.687055671500005	0.8918255456441824	12.0398111343	0.379972934723	example/watdiv//F32.rq	watdiv	2.0
nLDE	211.09104561870998	0.5977443776288397	13.5825390816	1.6417641639700002	example/watdiv//F33.rq	watdiv	3.0
CROP	326.6323049075395	0.9249213922749423	13.5825390816	1.6417641639700002	example/watdiv//F33.rq	watdiv	1.0
comunica	314.0395161216	0.8892625197093139	13.5825390816	1.6417641639700002	example/watdiv//F33.rq	watdiv	2.0
nLDE	11.165435910184996	0.18610930496348588	11.9987938404	0.449676036835	example/watdiv//F34.rq	watdiv	3.0
CROP	58.143465638119494	0.9691551736200376	11.9987938404	0.449676036835	example/watdiv//F34.rq	watdiv	1.0
comunica	53.413469202	0.8903139750956731	11.9987938404	0.449676036835	example/watdiv//F34.rq	watdiv	2.0
nLDE	10.245700836169998	0.2992926223448702	6.84661102295	0.430052995682	example/watdiv//F35.rq	watdiv	3.0
CROP	32.3867880106015	0.9460677085945215	6.84661102295	0.430052995682	example/watdiv//F35.rq	watdiv	1.0
comunica	24.822555114750003	0.7251048739747071	6.84661102295	0.430052995682	example/watdiv//F35.rq	watdiv	2.0
nLDE	66.423982958794	0.8742298362568307	3.799	0.6730761528020001	example/watdiv//F41.rq	watdiv	1.0
CROP	65.295097928048	0.8593721759416687	3.799	0.6730761528020001	example/watdiv//F41.rq	watdiv	2.0
comunica	21.3705	0.28126480652803365	3.799	0.6730761528020001	example/watdiv//F41.rq	watdiv	3.0
nLDE	130.691992165566	0.877999571155013	3.383	0.6108880043029999	example/watdiv//F42.rq	watdiv	1.0
CROP	128.198589326859	0.8612486854517172	3.383	0.6108880043029999	example/watdiv//F42.rq	watdiv	2.0
comunica	36.8125	0.24730940800257975	3.383	0.6108880043029999	example/watdiv//F42.rq	watdiv	3.0
nLDE	4.142025485991501	0.6557988419872547	1.579	0.543649196625	example/watdiv//F43.rq	watdiv	1.0
CROP	3.7106176767354997	0.5874948823203768	1.579	0.543649196625	example/watdiv//F43.rq	watdiv	2.0
comunica	0.018999999999999906	0.003008233058898022	1.579	0.543649196625	example/watdiv//F43.rq	watdiv	3.0
nLDE	129.9804801893215	0.8805072496228254	3.355	0.600340127945	example/watdiv//F44.rq	watdiv	1.0
