approach	dief_t	dief_t_relative	t_max	t_min	test	dataset	rank
CROP	127.6224573802975	0.8645336497784684	3.355	0.600340127945	example/watdiv//F44.rq	watdiv	2.0
comunica	36.138	0.24480422706950275	3.355	0.600340127945	example/watdiv//F44.rq	watdiv	3.0
nLDE	3.5669841918935	0.61330539750576	1.454	0.5623760223390001	example/watdiv//F45.rq	watdiv	1.0
CROP	3.2176422033304997	0.5532397185919016	1.454	0.5623760223390001	example/watdiv//F45.rq	watdiv	2.0
comunica	0.004999999999999782	0.0008596973865199076	1.454	0.5623760223390001	example/watdiv//F45.rq	watdiv	3.0
nLDE	46.179609775484494	0.4466466208582023	4.13567304611	0.8604640960690001	example/watdiv//F51.rq	watdiv	3.0
CROP	89.651275157878	0.8671021539500439	4.13567304611	0.8604640960690001	example/watdiv//F51.rq	watdiv	1.0
comunica	64.90682615275	0.6277752175192005	4.13567304611	0.8604640960690001	example/watdiv//F51.rq	watdiv	2.0
nLDE	40.53026700021099	0.43089802200169397	3.76239991188	0.888496875763	example/watdiv//F52.rq	watdiv	3.0
CROP	79.744171261778	0.8478011176853485	3.76239991188	0.888496875763	example/watdiv//F52.rq	watdiv	1.0
comunica	57.81799779699999	0.6146927402845854	3.76239991188	0.888496875763	example/watdiv//F52.rq	watdiv	2.0
nLDE	70.17286336414251	0.4682248053953988	3.94394803047	1.3222658634200002	example/watdiv//F53.rq	watdiv	3.0
CROP	122.081520795751	0.8145826403055647	3.94394803047	1.3222658634200002	example/watdiv//F53.rq	watdiv	1.0
comunica	81.38202515786	0.5430173583552768	3.94394803047	1.3222658634200002	example/watdiv//F53.rq	watdiv	2.0
nLDE	127.129811167727	0.5274893827246484	4.22823214531	1.77922606468	example/watdiv//F54.rq	watdiv	2.0
CROP	187.846885323533	0.7794177988302746	4.22823214531	1.77922606468	example/watdiv//F54.rq	watdiv	1.0
comunica	118.65496442797999	0.4838370218218674	4.22823214531	1.77922606468	example/watdiv//F54.rq	watdiv	3.0
nLDE	42.182565093026504	0.43592939765374866	3.8705868721	0.893908977509	example/watdiv//F55.rq	watdiv	3.0
CROP	81.993003487566	0.8473444074188203	3.8705868721	0.893908977509	example/watdiv//F55.rq	watdiv	1.0
comunica	58.7821718025	0.6074755456462088	3.8705868721	0.893908977509	example/watdiv//F55.rq	watdiv	2.0
nLDE	1.7105859909059997	0.6936682850389294	1.2329999999999999	0.580956935883	example/watdiv//L11.rq	watdiv	1.0
CROP	1.6750145349509997	0.67924352593309	1.2329999999999999	0.580956935883	example/watdiv//L11.rq	watdiv	2.0
comunica	0.31499999999999995	0.12773722627737225	1.2329999999999999	0.580956935883	example/watdiv//L11.rq	watdiv	3.0
nLDE	1.6425547351839997	0.6776215904224422	1.212	0.548695802689	example/watdiv//L13.rq	watdiv	2.0
CROP	1.684043025016	0.6947372215412541	1.212	0.548695802689	example/watdiv//L13.rq	watdiv	1.0
comunica	0.30449999999999977	0.12561881188118804	1.212	0.548695802689	example/watdiv//L13.rq	watdiv	3.0
nLDE	0.7925689716340001	0.8786795694390245	0.902	0.107649087906	example/watdiv//L15.rq	watdiv	2.0
CROP	0.794350912094	0.8806551131862528	0.902	0.107649087906	example/watdiv//L15.rq	watdiv	1.0
comunica	0.0	0.0	0.902	0.107649087906	example/watdiv//L15.rq	watdiv	3.0
nLDE	19.14153802387098	0.3621055124300391	3.5241179466199988	0.387151956558	example/watdiv//L21.rq	watdiv	3.0
CROP	49.06746232502433	0.9282220982810787	3.5241179466199988	0.387151956558	example/watdiv//L21.rq	watdiv	1.0
comunica	31.69276919929998	0.5995404557840578	3.5241179466199988	0.387151956558	example/watdiv//L21.rq	watdiv	2.0
nLDE	18.177459716845497	0.3502648551550398	3.45975518227	0.401537895203	example/watdiv//L22.rq	watdiv	3.0
CROP	47.67306733137	0.9186212091090011	3.45975518227	0.401537895203	example/watdiv//L22.rq	watdiv	1.0
comunica	30.675327734049997	0.5910886005508909	3.45975518227	0.401537895203	example/watdiv//L22.rq	watdiv	2.0
nLDE	597.3776307088879	0.5701496693758955	21.8282461166	0.460726976395	example/watdiv//L23.rq	watdiv	3.0
CROP	1034.9245873671298	0.9877536100843742	21.8282461166	0.460726976395	example/watdiv//L23.rq	watdiv	1.0
comunica	925.8363135967999	0.8836374865041623	21.8282461166	0.460726976395	example/watdiv//L23.rq	watdiv	2.0
nLDE	619.095335603071	0.5918997865867093	21.7905459404	0.442170858383	example/watdiv//L24.rq	watdiv	3.0
CROP	1033.0342030525576	0.9876551948626037	21.7905459404	0.442170858383	example/watdiv//L24.rq	watdiv	1.0
comunica	928.4617051392001	0.8876763456641018	21.7905459404	0.442170858383	example/watdiv//L24.rq	watdiv	2.0
nLDE	11447.452810406938	0.5068634718795175	95.6986618042	1.13598895073	example/watdiv//L25.rq	watdiv	3.0
CROP	22385.598403215594	0.9911761432586409	95.6986618042	1.13598895073	example/watdiv//L25.rq	watdiv	1.0
comunica	21178.8146857912	0.9377428952730871	95.6986618042	1.13598895073	example/watdiv//L25.rq	watdiv	2.0
nLDE	23.90427600669975	0.6545888604715414	0.961	0.487971067429	example/watdiv//L31.rq	watdiv	2.0
CROP	26.544080727578198	0.7268766287194862	0.961	0.487971067429	example/watdiv//L31.rq	watdiv	1.0
comunica	2.1584999999999983	0.05910783723095455	0.961	0.487971067429	example/watdiv//L31.rq	watdiv	3.0
nLDE	30.4847095603962	0.7383609746505243	1.0070000000000001	0.308286905289	example/watdiv//L32.rq	watdiv	1.0
CROP	29.503807603832104	0.7146028436028798	1.0070000000000001	0.308286905289	example/watdiv//L32.rq	watdiv	2.0
comunica	0.6905000000000046	0.01672439266597245	1.0070000000000001	0.308286905289	example/watdiv//L32.rq	watdiv	3.0
nLDE	13.7250503482805	0.6960317636939246	0.9390000000000001	0.398880004883	example/watdiv//L33.rq	watdiv	2.0
CROP	13.8376871528645	0.701743858860211	0.9390000000000001	0.398880004883	example/watdiv//L33.rq	watdiv	1.0
comunica	0.7720000000000012	0.039150058319387455	0.9390000000000001	0.398880004883	example/watdiv//L33.rq	watdiv	3.0
nLDE	19.5152577095055	0.7536885532578497	0.9590000000000001	0.4797918796540001	example/watdiv//L34.rq	watdiv	1.0
CROP	18.902934902192502	0.7300403546206504	0.9590000000000001	0.4797918796540001	example/watdiv//L34.rq	watdiv	2.0
comunica	1.8235000000000023	0.07042443903757781	0.9590000000000001	0.4797918796540001	example/watdiv//L34.rq	watdiv	3.0
nLDE	28.5115740633026	0.6885190548974305	1.01	0.362086057663	example/watdiv//L35.rq	watdiv	2.0
CROP	28.711758885379545	0.6933532693885425	1.01	0.362086057663	example/watdiv//L35.rq	watdiv	1.0
comunica	0.7979999999999994	0.019270707558560717	1.01	0.362086057663	example/watdiv//L35.rq	watdiv	3.0
nLDE	123.89974249649228	0.947332648992968	2.4219999999999997	0.257261991501	example/watdiv//L41.rq	watdiv	1.0
CROP	122.07049633312272	0.9333463034309167	2.4219999999999997	0.257261991501	example/watdiv//L41.rq	watdiv	2.0
comunica	45.661999999999985	0.3491298895923173	2.4219999999999997	0.257261991501	example/watdiv//L41.rq	watdiv	3.0
nLDE	146.07041354656013	0.9388765493415615	2.593	0.28120398521400003	example/watdiv//L42.rq	watdiv	1.0
CROP	145.7887236642853	0.9370659703322105	2.593	0.28120398521400003	example/watdiv//L42.rq	watdiv	2.0
comunica	52.006499999999996	0.33427497107597376	2.593	0.28120398521400003	example/watdiv//L42.rq	watdiv	3.0
nLDE	106.23559750366155	0.9305606676739534	2.4290000000000003	0.293394804001	example/watdiv//L43.rq	watdiv	1.0
CROP	105.85412944602561	0.9272192343055596	2.4290000000000003	0.293394804001	example/watdiv//L43.rq	watdiv	2.0
comunica	34.52450000000002	0.3024140921314262	2.4290000000000003	0.293394804001	example/watdiv//L43.rq	watdiv	3.0
nLDE	125.40998296070018	0.9267797555439791	2.374	0.290324926376	example/watdiv//L44.rq	watdiv	2.0
CROP	125.89657048511457	0.9303756372774838	2.374	0.290324926376	example/watdiv//L44.rq	watdiv	1.0
comunica	42.740500000000004	0.31585228868295423	2.374	0.290324926376	example/watdiv//L44.rq	watdiv	3.0
nLDE	110.9521722869853	0.9390153209007032	2.5140000000000002	0.275138139725	example/watdiv//L45.rq	watdiv	1.0
CROP	110.62324870395521	0.9362315603171617	2.5140000000000002	0.275138139725	example/watdiv//L45.rq	watdiv	2.0
comunica	34.138500000000015	0.28892245975727426	2.5140000000000002	0.275138139725	example/watdiv//L45.rq	watdiv	3.0
nLDE	11787.621241692428	0.5140366874043389	96.3507499695	1.07994198799	example/watdiv//L51.rq	watdiv	3.0
CROP	22741.118492488305	0.9916987471909867	96.3507499695	1.07994198799	example/watdiv//L51.rq	watdiv	1.0
comunica	21427.140242710502	0.9304889321903106	96.3507499695	1.07994198799	example/watdiv//L51.rq	watdiv	2.0
nLDE	532.6549843534225	0.47807689095105355	17.1409499645	0.5620939731600001	example/watdiv//L52.rq	watdiv	3.0
CROP	1093.247274754915	0.9812285128430409	17.1409499645	0.5620939731600001	example/watdiv//L52.rq	watdiv	1.0
comunica	967.117197657	0.8548704070625496	17.1409499645	0.5620939731600001	example/watdiv//L52.rq	watdiv	2.0
nLDE	10759.043739188019	0.5019536664752202	90.0602369308	1.14977884293	example/watdiv//L53.rq	watdiv	3.0
CROP	21231.76310693092	0.9905491227291541	90.0602369308	1.14977884293	example/watdiv//L53.rq	watdiv	1.0
comunica	19907.227626461197	0.9248680914004381	90.0602369308	1.14977884293	example/watdiv//L53.rq	watdiv	2.0
nLDE	572.175704954363	0.5012913741178268	17.5600531101	0.529732942581	example/watdiv//L54.rq	watdiv	3.0
CROP	1120.3845717892216	0.9815850562502098	17.5600531101	0.529732942581	example/watdiv//L54.rq	watdiv	1.0
comunica	1004.2885052666	0.8665402324601934	17.5600531101	0.529732942581	example/watdiv//L54.rq	watdiv	2.0
nLDE	1005.6019265650662	0.46329558861697273	29.3316309452	0.573980093002	example/watdiv//L55.rq	watdiv	3.0
CROP	2140.778300642545	0.9862880297798003	29.3316309452	0.573980093002	example/watdiv//L55.rq	watdiv	1.0
comunica	1967.7339518352	0.8827070085782219	29.3316309452	0.573980093002	example/watdiv//L55.rq	watdiv	2.0
nLDE	28.646327137944	0.5482550648410335	2.75	1.85827088356	example/watdiv//S11.rq	watdiv	1.0
CROP	26.9108130931845	0.5150394850370239	2.75	1.85827088356	example/watdiv//S11.rq	watdiv	2.0
comunica	11.088	0.21221052631578946	2.75	1.85827088356	example/watdiv//S11.rq	watdiv	3.0
nLDE	11.527831418038003	0.7772270373542343	1.6480000000000001	0.582124948502	example/watdiv//S12.rq	watdiv	1.0
CROP	10.539854747773003	0.7106158810526566	1.6480000000000001	0.582124948502	example/watdiv//S12.rq	watdiv	2.0
comunica	2.629500000000001	0.17728559870550167	1.6480000000000001	0.582124948502	example/watdiv//S12.rq	watdiv	3.0
nLDE	10.0251506052025	0.7099462223073791	1.569	0.751422166824	example/watdiv//S13.rq	watdiv	1.0
CROP	9.6083880147935	0.6804325483176475	1.569	0.751422166824	example/watdiv//S13.rq	watdiv	2.0
comunica	2.5644999999999984	0.1816089512074215	1.569	0.751422166824	example/watdiv//S13.rq	watdiv	3.0
nLDE	11.470792109489501	0.7506080427620403	1.6980000000000002	0.693866014481	example/watdiv//S14.rq	watdiv	1.0
CROP	10.794286424637002	0.7063399047661956	1.6980000000000002	0.693866014481	example/watdiv//S14.rq	watdiv	2.0
comunica	2.5570000000000017	0.16732103127862855	1.6980000000000002	0.693866014481	example/watdiv//S14.rq	watdiv	3.0
nLDE	11.744902132033499	0.7689977170191514	1.6969999999999998	0.6716229915620001	example/watdiv//S15.rq	watdiv	1.0
CROP	10.332269428253998	0.6765055606792378	1.6969999999999998	0.6716229915620001	example/watdiv//S15.rq	watdiv	2.0
comunica	2.6404999999999994	0.17288679368820795	1.6969999999999998	0.6716229915620001	example/watdiv//S15.rq	watdiv	3.0
nLDE	37.68666076663002	0.3439110770495175	9.962052106860002	2.0340000000000003	example/watdiv//S21.rq	watdiv	3.0
CROP	82.12050020699002	0.7493937934410554	9.962052106860002	2.0340000000000003	example/watdiv//S21.rq	watdiv	2.0
comunica	90.84807317546	0.8290375973376447	9.962052106860002	2.0340000000000003	example/watdiv//S21.rq	watdiv	1.0
nLDE	82.536683798344	0.5789741130420629	10.1826269627	2.6260000000000003	example/watdiv//S22.rq	watdiv	3.0
CROP	109.8977056747035	0.7709048115360042	10.1826269627	2.6260000000000003	example/watdiv//S22.rq	watdiv	2.0
comunica	117.7087774778	0.8256975189841849	10.1826269627	2.6260000000000003	example/watdiv//S22.rq	watdiv	1.0
nLDE	62.0215440988125	0.5747100157665642	8.99316501617	1.9869999999999999	example/watdiv//S23.rq	watdiv	3.0
CROP	90.09934127326599	0.8348872088901634	8.99316501617	1.9869999999999999	example/watdiv//S23.rq	watdiv	2.0
comunica	90.10798019403998	0.8349672596913223	8.99316501617	1.9869999999999999	example/watdiv//S23.rq	watdiv	1.0
nLDE	77.78216135502649	0.49178977575935484	9.30361199379	1.9709999999999999	example/watdiv//S24.rq	watdiv	3.0
CROP	128.9932861328175	0.8155800527600164	9.30361199379	1.9709999999999999	example/watdiv//S24.rq	watdiv	2.0
comunica	132.46090389442998	0.8375046037328129	9.30361199379	1.9709999999999999	example/watdiv//S24.rq	watdiv	1.0
nLDE	38.865802169080006	0.35019608866339214	10.0893609524	2.145	example/watdiv//S25.rq	watdiv	3.0
CROP	81.96975767638	0.7385795976132256	10.0893609524	2.145	example/watdiv//S25.rq	watdiv	2.0
comunica	91.4769704764	0.82424330583089	10.0893609524	2.145	example/watdiv//S25.rq	watdiv	1.0
nLDE	2248.3592929124125	0.9019413081323862	7.79	1.38764214516	example/watdiv//S33.rq	watdiv	1.0
CROP	2236.6262906074257	0.897234551752016	7.79	1.38764214516	example/watdiv//S33.rq	watdiv	2.0
comunica	1012.2995000000001	0.40608933729139923	7.79	1.38764214516	example/watdiv//S33.rq	watdiv	3.0
nLDE	15.066898390770502	0.9259401665911074	4.0680000000000005	0.334229946136	example/watdiv//S42.rq	watdiv	1.0
CROP	13.277007028580003	0.8159419265351525	4.0680000000000005	0.334229946136	example/watdiv//S42.rq	watdiv	2.0
comunica	3.251000000000002	0.19979105211406106	4.0680000000000005	0.334229946136	example/watdiv//S42.rq	watdiv	3.0
nLDE	1.730898090363	0.8160764216704385	2.121	0.390101909637	example/watdiv//S43.rq	watdiv	1.0
CROP	1.680175014496	0.7921617230061292	2.121	0.390101909637	example/watdiv//S43.rq	watdiv	2.0
comunica	0.0	0.0	2.121	0.390101909637	example/watdiv//S43.rq	watdiv	3.0
nLDE	1.4528279743189998	0.844176626565369	1.7209999999999999	0.268172025681	example/watdiv//S44.rq	watdiv	1.0
CROP	1.036546989441	0.6022934279145846	1.7209999999999999	0.268172025681	example/watdiv//S44.rq	watdiv	2.0
comunica	0.0	0.0	1.7209999999999999	0.268172025681	example/watdiv//S44.rq	watdiv	3.0
nLDE	14.5024059047709	0.8543894135012902	1.886	0.522053956985	example/watdiv//S52.rq	watdiv	1.0
CROP	13.030327581405498	0.7676639319786437	1.886	0.522053956985	example/watdiv//S52.rq	watdiv	2.0
comunica	4.2905	0.2527689407328856	1.886	0.522053956985	example/watdiv//S52.rq	watdiv	3.0
nLDE	15.999599323273	0.8714378716379629	2.04	0.480808973312	example/watdiv//S54.rq	watdiv	1.0
CROP	14.531517014504	0.791476961574292	2.04	0.480808973312	example/watdiv//S54.rq	watdiv	2.0
comunica	4.57	0.24891067538126363	2.04	0.480808973312	example/watdiv//S54.rq	watdiv	3.0
nLDE	15.209516847611349	0.8635392521212372	1.9569999999999999	0.510807991028	example/watdiv//S55.rq	watdiv	1.0
CROP	13.786092961312498	0.7827225890712824	1.9569999999999999	0.510807991028	example/watdiv//S55.rq	watdiv	2.0
comunica	4.430999999999999	0.25157554079373184	1.9569999999999999	0.510807991028	example/watdiv//S55.rq	watdiv	3.0
nLDE	0.9227780036926	0.9064616932147348	1.018	0.08572697639469999	example/watdiv//S61.rq	watdiv	2.0
CROP	0.9322730236053001	0.9157888247596268	1.018	0.08572697639469999	example/watdiv//S61.rq	watdiv	1.0
comunica	0.0	0.0	1.018	0.08572697639469999	example/watdiv//S61.rq	watdiv	3.0
nLDE	0.9927998561858999	0.9218197364771588	1.077	0.08420014381410001	example/watdiv//S62.rq	watdiv	1.0
CROP	0.976383068085	0.9065766648885794	1.077	0.08420014381410001	example/watdiv//S62.rq	watdiv	2.0
comunica	0.0	0.0	1.077	0.08420014381410001	example/watdiv//S62.rq	watdiv	3.0
nLDE	1.6811831312179002	0.9298579265585731	0.904	0.0712699890137	example/watdiv//S63.rq	watdiv	1.0
CROP	1.64350679683685	0.9090192460380807	0.904	0.0712699890137	example/watdiv//S63.rq	watdiv	2.0
comunica	0.02250000000000002	0.012444690265486736	0.904	0.0712699890137	example/watdiv//S63.rq	watdiv	3.0
nLDE	0.9289891815186	0.919791268830297	1.01	0.08101081848139999	example/watdiv//S64.rq	watdiv	1.0
CROP	0.9195828533173	0.9104780725913861	1.01	0.08101081848139999	example/watdiv//S64.rq	watdiv	2.0
comunica	0.0	0.0	1.01	0.08101081848139999	example/watdiv//S64.rq	watdiv	3.0
nLDE	1.7724529066086	0.9309101400255252	0.9520000000000001	0.07204508781430001	example/watdiv//S65.rq	watdiv	1.0
CROP	1.7182356872558	0.9024347096931722	0.9520000000000001	0.07204508781430001	example/watdiv//S65.rq	watdiv	2.0
comunica	0.025500000000000023	0.013392857142857154	0.9520000000000001	0.07204508781430001	example/watdiv//S65.rq	watdiv	3.0
nLDE	4.4183481407167005	0.8714690612853452	1.014	0.189872980118	example/watdiv//S71.rq	watdiv	1.0
CROP	4.3274841976165	0.8535471790170611	1.014	0.189872980118	example/watdiv//S71.rq	watdiv	2.0
comunica	0.18999999999999995	0.03747534516765285	1.014	0.189872980118	example/watdiv//S71.rq	watdiv	3.0
nLDE	1.5902655467985	0.8661577052279413	0.9179999999999999	0.15763187408399998	example/watdiv//S72.rq	watdiv	1.0
CROP	1.489555274009	0.8113046154733116	0.9179999999999999	0.15763187408399998	example/watdiv//S72.rq	watdiv	2.0
comunica	0.06149999999999989	0.033496732026143734	0.9179999999999999	0.15763187408399998	example/watdiv//S72.rq	watdiv	3.0
nLDE	0.7632698516845999	0.9000823722695754	0.848	0.0847301483154	example/watdiv//S73.rq	watdiv	1.0
CROP	0.745562026978	0.8792005035117925	0.848	0.0847301483154	example/watdiv//S73.rq	watdiv	2.0
comunica	0.0	0.0	0.848	0.0847301483154	example/watdiv//S73.rq	watdiv	3.0
nLDE	12.701242220876502	0.8307981567815609	1.176	0.362552881241	example/watdiv//S74.rq	watdiv	2.0
CROP	12.747457039832499	0.833821104123005	1.176	0.362552881241	example/watdiv//S74.rq	watdiv	1.0
comunica	1.3329999999999993	0.08719256933542643	1.176	0.362552881241	example/watdiv//S74.rq	watdiv	3.0
nLDE	5.8044453306203	0.8242609103408549	1.006	0.303982019424	example/watdiv//S75.rq	watdiv	1.0
CROP	5.1752257986065	0.734908520108847	1.006	0.303982019424	example/watdiv//S75.rq	watdiv	2.0
comunica	0.4115000000000001	0.058435103663731905	1.006	0.303982019424	example/watdiv//S75.rq	watdiv	3.0
